[30Jul2025 19:49:45.897] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30Jul2025 19:49:45.905] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[30Jul2025 19:49:50.094] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Jul2025 19:49:50.146] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Jul2025 19:49:50.650] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[30Jul2025 19:49:50.721] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:50.722] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:50.723] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:50.724] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[30Jul2025 19:49:51.340] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Jul2025 19:49:51.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[30Jul2025 19:49:51.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[30Jul2025 19:49:51.342] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[30Jul2025 19:49:55.813] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Jul2025 19:49:55.936] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[30Jul2025 19:49:56.352] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[30Jul2025 19:49:56.423] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[30Jul2025 19:49:56.426] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[30Jul2025 19:49:56.620] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[30Jul2025 19:49:56.625] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[30Jul2025 19:49:56.633] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30Jul2025 19:49:56.762] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[30Jul2025 19:49:56.763] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[30Jul2025 19:49:56.764] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Jul2025 19:49:56.782] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Jul2025 19:49:57.020] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[30Jul2025 19:49:57.081] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[30Jul2025 19:49:57.117] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
[30Jul2025 19:50:23.539] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.539] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.540] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.541] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.542] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.542] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.542] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.542] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.542] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.542] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.542] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.542] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.543] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.543] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.543] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.543] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.543] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.543] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.543] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.543] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.544] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.544] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.544] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.544] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.544] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.544] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.544] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.544] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.545] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.545] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.545] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.545] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.545] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.545] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.545] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.546] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.546] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.546] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.546] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.546] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.546] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.546] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.547] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.547] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.547] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.547] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.547] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.547] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.547] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.547] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.548] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.548] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.548] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.548] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.548] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.548] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.548] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.548] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.549] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.549] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.549] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.549] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.550] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.550] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.550] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.550] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.550] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.550] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.550] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.550] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.551] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.551] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.551] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.551] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.551] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.551] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.551] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.552] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.552] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.552] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.552] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.552] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.552] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.552] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.552] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.553] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.553] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.553] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.553] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.553] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.553] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.553] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.553] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.554] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.554] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.554] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.554] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.554] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.554] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.554] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.555] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.555] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.555] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.555] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.555] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.555] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.555] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.556] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.556] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.556] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.556] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.556] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.556] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.556] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.557] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.557] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.557] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.557] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.557] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.557] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.557] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.557] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.558] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.558] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.558] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.558] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.558] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.558] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.558] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.559] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.559] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.559] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.559] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.559] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.559] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.559] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.559] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.560] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.560] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.560] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.560] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.560] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.560] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.560] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.560] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.561] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.561] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.561] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.561] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.561] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.561] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.561] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.561] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.561] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.562] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.562] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.562] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.562] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[30Jul2025 19:50:23.562] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[30Jul2025 19:50:23.562] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30Jul2025 19:50:23.562] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30Jul2025 19:50:23.563] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
